2025-02-02 17:20:30 [[32minfo[39m]: cyan[server] [0mServer listening on port 8080
2025-02-02 17:21:24 [32minfo[39m: cyan[server][0m Server listening on port 8080
2025-02-02 17:21:42 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:21:59 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:22:15 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:22:33 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:22:54 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:23:02 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:23:49 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:24:04 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:24:12 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:24:22 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:24:36 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:24:53 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:25:49 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:26:03 [32minfo[39m: [35m[server][0m Server listening on port 8080
2025-02-02 17:26:07 [32minfo[39m: [35m[server][0m Server listening on port 8080
